410234088,SBI3C1;49,FSF1D1;36,SNC1D1;47,SNC1DG;63,AWJ2O1;25,SNC1D7;44,PPL2O8;3,SNC2D1;9
453161448,BTT1O1;7,ENG1D2;65,CGC1D2;28,PPL1O8;0,SNC1D1;63,SNC1D7;44,SNC1D2;19,FSF1D2;42
452769920,ADA1O1;27,BTT1O1;40,SNC1D1;47,CGC1D1;14,ENG1D1;5,SNC1D7;44,SNC1D2;19,FSF1D1;37
453313323,,FSF1D1;36,SNC1DG;68,,PPL4O9;0,CPW4U1;53,SNC1D2;19,SNC1D1;34
462275067,AVI1O1;34,SNC1P1;64,BTT1O1;36,ADA1O1;27,SNC1D7;37,FSF1P1;63,PAI1O1;33,SNC1D1;34
473669637,AVI1O1;34,FSF1D1;36,SNC1DG;68,CGC1D1;14,ENG1D1;5,FSF1P1;63,SNC1D2;19,SNC1D1;34
427586403,ADA1O1;27,AVI1O1;24,BTT1O1;36,CGC1D1;14,ENG1D1;5,FSF1P1;63,SNC1D2;19,SNC1D1;34
466987466,FSF1D1;12,COP3X#;62,SNC1DG;68,HSP3U1;42,TDJ3M1;30,SNC1D7;44,SNC1D2;19,SNC1D1;34
456354408,SNC1DG;10,FSF1D1;36,DCO3OC;57,AVI3M1;55,SNC1D1;63,SNC1D7;44,ENG3U1;66,SBI3U1;2
485239591,SBI3C1;49,FSF1D1;36,SNC1DG;68,EWC4U1;2,ENG1D1;5,SNC1D7;44,SNC1D2;19,SNC1D1;34
462114107,FSF1D1;12,MCF3M1;45,SNC1D1;47,SNC1DG;63,MDM4U1;45,CPW4U1;53,ENG3U1;66,CHY4U1;67
489921655,,FSF1D1;36,SBI4U1;9,SNC1DG;63,FSF4U1;58,SCH4U1;21,SNC1D2;19,SNC1D1;34
485005301,ADA1O1;27,PPL1O8;3,SNC1D1;47,CGC1D1;14,ENG1D1;5,SNC1D7;44,SNC1D2;19,FSF1D1;37
446999780,MHF4U1;62,ZREMOT;25,SNC1DG;68,PPL4O9;3,SCH4U1;11,SNC1D7;44,SPH4U1;0,SNC1D1;34
463716729,SBI3C1;49,FSF1D1;36,SNC1DG;68,CIA4U1;20,ENG1D1;5,SNC1D7;44,SNC1D2;19,SNC1D1;34
493115787,ADA1O1;27,PPL1O8;3,BTT1O1;36,CGC1D1;14,ENG1D1;5,SNC1D7;44,SNC1D2;19,FSF1D2;42
443258141,SBI3C1;49,FSF1D1;36,SNC1DG;68,EWC4U1;2,ENG1D1;5,SNC1D7;44,SNC1D2;19,SNC1D1;34
492458604,BTT1O1;7,FSF1D1;36,SNC1D1;47,SNC1DG;63,ENG1D1;5,SNC1D7;44,SNC1D2;19,ESLCO1;4
492562704,SBI3C1;49,FSF1D1;36,SNC1D1;47,SNC1DG;63,ENG1D1;5,SNC1D7;44,PPL2O8;3,SNC2D1;9
450912451,MHF4U1;62,,SBI4U1;9,CIA4U1;20,FSF4U1;58,CPW4U1;53,SPH4U1;0,
499037881,SBI3C1;49,HSP3U1;12,SNC1DG;68,EWC4U1;2,FSF1D1;48,SNC1D7;44,ENG3U1;66,SNC1D1;34
407208554,BTT1O1;7,PPL1O8;3,AMI1O4;26,CGC1D1;14,ENG1D1;5,SNC1D7;44,SNC1D2;19,FSF1D1;37
461925648,SBI3C1;49,FSF1D1;36,SNC1DG;68,EWC4U1;2,,SNC1D7;44,SNC1D2;19,SNC1D1;34
410404136,BTT1O1;7,FSF1DG;16,SNC1D1;47,CGC1D1;14,ENG1D1;5,ADA1O1;27,SNC1D2;19,FSF1D1;37
482175680,SBI3C1;49,FSF1D1;36,SNC1DG;68,CIA4U1;20,,SNC1D7;44,SNC1D2;19,SNC1D1;34
413718911,,FSF1D1;36,SNC1DG;68,EWC4U1;2,SNC1D7;37,CPW4U1;53,SNC1D2;19,SNC1D1;34
429512702,SBI3C1;49,MBF3C1;32,DCO3OC;57,SNC1DG;63,SNC1D1;63,SNC1D7;44,SNC1D2;19,ENG3C1;36
